TThree20UI
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextView.hdfc4c4dc1339b541^fc01c7dc1339b541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextView.h000000000080d041^789"CpHeader Headers/TTTextView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextView.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/TTTextView.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private36"4A81344A-EE12-43D0-A563-42B12529F58C-

CCpHeader Headers/TTThumbView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbView.h
s356062172.776851
e356062172.784455
r1
xCpHeader
xHeaders/TTThumbView.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbView.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbView.h64eac6dc1339b541^2dd2c8dc1339b541^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbView.h000000000080d041^776"CpHeader Headers/TTThumbView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbView.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/TTThumbView.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"3390C1F8-A604-46C0-BDBE-493719A7B817-

CCpHeader Headers/TTThumbsDataSource.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsDataSource.h
s356062172.770978
e356062172.778672
r1
xCpHeader
xHeaders/TTThumbsDataSource.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsDataSource.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsDataSource.h726cc5dc1339b541^a357c7dc1339b541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsDataSource.h000000000080d041^797"CpHeader Headers/TTThumbsDataSource.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsDataSource.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/TTThumbsDataSource.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"9715DF79-0F9A-4118-8234-2B941D5D4168-

CCpHeader Headers/TTThumbsTableViewCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCell.h
s356062172.770991
e356062172.780003
r1
xCpHeader
xHeaders/TTThumbsTableViewCell.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCell.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCell.had6ec5dc1339b541^cdaec7dc1339b541^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCell.h000000000080d041^806"CpHeader Headers/TTThumbsTableViewCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCell.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/TTThumbsTableViewCell.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"E2409E63-BE22-41B6-A8EE-D52030BB8B93-

CCpHeader Headers/TTThumbsTableViewCellDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCellDelegate.h
s356062172.772550
e356062172.781463
r1
xCpHeader
xHeaders/TTThumbsTableViewCellDelegate.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCellDelegate.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCellDelegate.hc8d0c5dc1339b541^390ec8dc1339b541^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCellDelegate.h000000000080d041^830"CpHeader Headers/TTThumbsTableViewCellDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCellDelegate.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/TTThumbsTableViewCellDelegate.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"D7F87453-D2EF-433C-9B7F-20A2BBEDEC2D-

CCpHeader Headers/TTThumbsViewController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewController.h
s356062172.773884
e356062172.782898
r1
xCpHeader
xHeaders/TTThumbsViewController.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewController.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewController.h8c2fc6dc1339b541^876cc8dc1339b541^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewController.h000000000080d041^809"CpHeader Headers/TTThumbsViewController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewController.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/TTThumbsViewController.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"F6CBE1F6-CEF8-4971-8A6B-382BCFDD0071-

CCpHeader Headers/TTThumbsViewControllerDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewControllerDelegate.h
s356062172.775369
e356062172.784332
r1
xCpHeader
xHeaders/TTThumbsViewControllerDelegate.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewControllerDelegate.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewControllerDelegate.h938ac6dc1339b541^3ecac8dc1339b541^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewControllerDelegate.h000000000080d041^833"CpHeader Headers/TTThumbsViewControllerDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewControllerDelegate.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/TTThumbsViewControllerDelegate.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"12ECB502-6204-45CC-B63A-424EC0AEA335-

CCpHeader Headers/TTUnclippedView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTUnclippedView.h
s356062172.778453
e356062172.786958
r1
xCpHeader
xHeaders/TTUnclippedView.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTUnclippedView.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTUnclippedView.h9357c7dc1339b541^9b76c9dc1339b541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTUnclippedView.h000000000080d041^788"CpHeader Headers/TTUnclippedView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTUnclippedView.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/TTUnclippedView.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"F06626D3-0976-4A77-9BC2-6CD24B0B078E-

CCpHeader Headers/TTView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTView.h
s356062172.778468
e356062172.785749
r1
xCpHeader
xHeaders/TTView.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTView.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTView.h2156c7dc1339b541^4e27c9dc1339b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTView.h000000000080d041^761"CpHeader Headers/TTView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTView.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/TTView.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"1B3E4703-337D-4D27-B44B-BAB0304EF479-

CCpHeader Headers/TTViewController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTViewController.h
s356062172.779807
e356062172.788426
r1
xCpHeader
xHeaders/TTViewController.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTViewController.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTViewController.h71acc7dc1339b541^9dd6c9dc1339b541^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTViewController.h000000000080d041^791"CpHeader Headers/TTViewController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTViewController.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/TTViewController.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"9EC3FFCB-8825-4B49-B5C0-7C235A312C34-

CCpHeader Headers/TTWebController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTWebController.h
s356062172.781261
e356062172.789808
r1
xCpHeader
xHeaders/TTWebController.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTWebController.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTWebController.hdd0bc8dc1339b541^c631cadc1339b541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTWebController.h000000000080d041^788"CpHeader Headers/TTWebController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTWebController.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/TTWebController.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"772697E1-D0F3-4517-B77A-3D091CF1200B-

CCpHeader Headers/TTYouTubeView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTYouTubeView.h
s356062172.782592
e356062172.791545
r1
xCpHeader
xHeaders/TTYouTubeView.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTYouTubeView.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTYouTubeView.h1a6ac8dc1339b541^dba4cadc1339b541^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTYouTubeView.h000000000080d041^782"CpHeader Headers/TTYouTubeView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTYouTubeView.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/TTYouTubeView.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"559F0D9A-86F9-46DB-A341-B17C4052B70A-

CCpHeader Headers/Three20UI+Additions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI+Additions.h
s356062172.626460
e356062172.630605
r1
xCpHeader
xHeaders/Three20UI+Additions.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI+Additions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI+Additions.hb970a0dc1339b541^0d70a1dc1339b541^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI+Additions.h000000000080d041^800"CpHeader Headers/Three20UI+Additions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI+Additions.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/Three20UI+Additions.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"A7AE9E07-7DFC-4253-99CE-BA35440FAD9F-

CCpHeader Headers/Three20UI.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI.h
s356062172.626466
e356062172.628645
r1
xCpHeader
xHeaders/Three20UI.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI.h1e6da0dc1339b541^ddefa0dc1339b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI.h000000000080d041^770"CpHeader Headers/Three20UI.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/Three20UI.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"8AF25CE9-C0FD-4771-96D9-19D23C533606-

CCpHeader Headers/UINSObjectAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSObjectAdditions.h
s356062172.785424
e356062172.793070
r1
xCpHeader
xHeaders/UINSObjectAdditions.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSObjectAdditions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSObjectAdditions.h7e1cc9dc1339b541^ee08cbdc1339b541^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSObjectAdditions.h000000000080d041^800"CpHeader Headers/UINSObjectAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSObjectAdditions.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/UINSObjectAdditions.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"57C08699-BE97-4026-8A48-9F90A4873230-

CCpHeader Headers/UINSStringAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSStringAdditions.h
s356062172.785441
e356062172.794912
r1
xCpHeader
xHeaders/UINSStringAdditions.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSStringAdditions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSStringAdditions.hb822c9dc1339b541^9980cbdc1339b541^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSStringAdditions.h000000000080d041^800"CpHeader Headers/UINSStringAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSStringAdditions.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/UINSStringAdditions.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"5AF325F6-CB77-48F6-8093-D54DB02FE7E7-

CCpHeader Headers/UINavigationControllerAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINavigationControllerAdditions.h
s356062172.783993
e356062172.791724
r1
xCpHeader
xHeaders/UINavigationControllerAdditions.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINavigationControllerAdditions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINavigationControllerAdditions.h2bbfc8dc1339b541^4baecadc1339b541^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINavigationControllerAdditions.h000000000080d041^836"CpHeader Headers/UINavigationControllerAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINavigationControllerAdditions.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/UINavigationControllerAdditions.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"09A7EF92-D0ED-4417-AB8C-71FE2F84B0E4-

CCpHeader Headers/UITabBarControllerAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITabBarControllerAdditions.h
s356062172.786845
e356062172.795022
r1
xCpHeader
xHeaders/UITabBarControllerAdditions.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITabBarControllerAdditions.h
