TThree20UI
v5
r1
cCheck dependencies

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTWebController.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTWebController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356070608.204454
e356070608.407994
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTWebController.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTWebController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTWebController.m507134d03439b541^747c68d03439b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTWebController.m0000000000000000^3939"CompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTWebController.o Sources/TTWebController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eengmhgfnjsbhdbqnyygminfuhlq/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTWebController.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTWebController.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTWebController.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTWebController.o36"02C6526B-5931-479C-B3C4-444F4409BDB4-

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTYouTubeView.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTYouTubeView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356070609.744728
e356070609.908742
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTYouTubeView.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTYouTubeView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTYouTubeView.m20cfbed13439b541^f1d7e8d13439b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTYouTubeView.m0000000000000000^3927"CompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTYouTubeView.o Sources/TTYouTubeView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eengmhgfnjsbhdbqnyygminfuhlq/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTYouTubeView.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTYouTubeView.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTYouTubeView.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTYouTubeView.o36"ADBCB6B1-99B2-4673-ADE7-A0C5AAC3D48D-

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINSObjectAdditions.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/UINSObjectAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356070609.819109
e356070609.864114
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINSObjectAdditions.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/UINSObjectAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/UINSObjectAdditions.m59dad1d13439b541^2c46ddd13439b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/UINSObjectAdditions.m0000000000000000^3963"CompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINSObjectAdditions.o Sources/UINSObjectAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eengmhgfnjsbhdbqnyygminfuhlq/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINSObjectAdditions.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINSObjectAdditions.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/UINSObjectAdditions.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINSObjectAdditions.o36"4E126E8D-1FE0-47E4-9D3B-C9E4A3FA90E6-

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINSStringAdditions.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/UINSStringAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356070609.828214
e356070609.941856
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINSStringAdditions.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/UINSStringAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/UINSStringAdditions.mb62fd4d13439b541^492cf1d13439b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/UINSStringAdditions.m0000000000000000^3963"CompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINSStringAdditions.o Sources/UINSStringAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eengmhgfnjsbhdbqnyygminfuhlq/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINSStringAdditions.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINSStringAdditions.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/UINSStringAdditions.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINSStringAdditions.o36"35A85117-B872-47DD-8F10-D3014B6B29D5-

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINavigationControllerAdditions.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/UINavigationControllerAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356070609.810292
e356070609.947682
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINavigationControllerAdditions.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/UINavigationControllerAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/UINavigationControllerAdditions.m6398cfd13439b541^139cf2d13439b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/UINavigationControllerAdditions.m0000000000000000^4035"CompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINavigationControllerAdditions.o Sources/UINavigationControllerAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eengmhgfnjsbhdbqnyygminfuhlq/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINavigationControllerAdditions.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINavigationControllerAdditions.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/UINavigationControllerAdditions.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UINavigationControllerAdditions.o36"49D840AA-7858-4923-BE57-C4BF69FCCBCE-

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UITabBarControllerAdditions.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/UITabBarControllerAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356070609.830752
e356070609.963093
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/UITabBarControllerAdditions.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/UITabBarControllerAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
